{{Script|Narrator:|According to all known laws of aviation, there is no way that a bee should be able to fly. Its wings are too small to get its fat little body off the ground. The bee, of course, flies anyway because bees don't care what humans think is impossible.}}
{{S|V|''(from kitchen)'' Ken, Barry was looking at your resume, and he agreed with me that "eating with chopsticks" isn't really a special skill.}}
{{S|K|''(to Barry:)'' You think I don’t see what you’re doin'?}}
{{S|B|Hey look, I know how hard it is trying to find the right job. We certainly have that in common.}}
{{S|K|Do we?}}
{{S|B|Well, bees have 100% employment, of course. But we do jobs like taking the crud out.}}
{{S|K|That’s just what I was thinking about doing.}}
{{S|x|''(Ken reaches for a knife but pushes it off the table. He bends down to pick it up.)''}}
{{S|V|''(from kitchen)'' Ken, I let Barry borrow your razor for his fuzz. I hope that was all right.}}
{{S|x|''(Ken hits his head on the table as he straightens back up, then presses the apple cider bottle against his temple to soothe it)''}}
{{S|B|I’m going to go drain the ol' stinger.}}
{{S|K|Yeah, you do that.}}
{{S|x|''(Barry flies a couple of loops in front of Ken as he heads to the bathroom, causing Ken to shake the bottle and get cider in his eyes. Barry grabs a small section of Variety Magazine as he goes. Ken slaps his head, accidentally hitting his bruise.)''}}
{{S|B|Huh, look at that. ''(tears off a small corner off Variety Magazine as he goes in.)''}}
{{S|x|''(as Barry finishes up and washes his hands, Ken enters carrying a large magazine)''}}
{{S|K|You know, you know, I've just about had it with your little mind games.}}
{{S|B|What's that?}}
{{S|K|Italian Vogue. ''(he curls the magazine tight)''}}
{{S|B|Mamma Mia, that's a lot of pages.}}
{{S|K|It's a lot of ads.}}
{{S|B|Remember what Van said. Why is your life any more valuable than mine?}}
{{S|K|That's funny, I just can't seem to recall that! ''(He whacks Barry with the magazine. He misses and knocks everything off the vanity. He grabs a can of air freshener.)''}}
{{S|K|I think something stinks in here! ''(He sprays at Barry)''}}
{{S|B|I love the smell of flowers.}}
{{S|K|Yeah, How do you like the smell of flames?! ''(He lights the stream)''}}
{{S|B|Not as much. ''(Barry screams)''}}
{{S|x|''Barry flies in a circle. Ken, trying to stay with him, spins in place. There are flames outside the bathroom door. Ken slips on the Italian Vogue, falls backward into the shower, pulling down the shower curtain. The can hits him in the head, followed by the shower curtain rod, and the rubber duck. Ken reaches back, grabs the handheld shower head. He whips around, looking for Barry. There's a water bug near the drain.}}
{{S|Water bug:|Water bug! Not taking sides!}}
{{S|x|Barry is on the toilet tank. He comes out from behind a shampoo bottle, wearing a ChapStick cap as a helmet.}}
{{S|B|Ken, look at me! I'm wearing a ChapStick hat! This is pathetic! ''(Ken is turning the hand shower nozzle from "GENTLE", to "TURBO", to "LETHAL".)''}}
{{S|K|I've got issues!}}
{{S|x|''(Ken fires the water at Barry, knocking him into the toilet. The items from the vanity (emery board, lipstick, eye curler, etc.) are on the toilet seat. Ken looks down at Barry.)''}}
{{S|K|Well, well, well, a royal flush!}}
{{S|B|You're bluffing.}}
{{S|K|Am I? }}{{S|x|''Ken flushes the toilet handle. Barry screams and starts circling the drain. He reaches out and grabs the emery board and starts riding it like a surfboard. Barry steers the wave out of the toilet bowl and splashes Ken in the face.''}}
{{S|B|Surf's up, dude!}}
{{S|K|Ew! Poo water!}}
{{S|B|Woohoo! ''(landing on the toilet seat)'' That bowl is gnarly.}}
{{S|K|Except for those dirty yellow rings!}}
{{S|x|''Ken picks up the toilet brush and prepares to swing down on Barry. Vanessa bursts through the door and inturrupts.''}}{{S|V|Kenneth! What are you doing?!}}
{{S|K|You know what, I don't even like honey! I don't eat it!}}
{{S|V|We need to talk! He's just a little bee! And he happens to be the nicest bee I've met in a long time!}}
{{S|K|Long time? What are you talking about?! Are there other bugs in your life?}}
{{S|V|No, but there are other things bugging me in life. And you're one of them!}}
{{S|K|Fine! Talking bees, no yogurt night... My nerves are fried from riding on this emotional roller coaster!}}
{{S|V|Goodbye, Ken.}}
{{S|K|Augh!}}
{{S|V|Whew. ''(Ken exits, then re-enters frame)''}}
{{S|K|And for your information, I prefer sugar-free, artificial sweeteners '''made by man!'''}}
{{S|V|I'm sorry about all that.}}
{{S|K|''(re-enters again)''}}
{{S|K|I know it's got an aftertaste! I like it! ''(leaves for the last time)''}}
{{S|B|I always felt there was some kind of barrier between Ken and me. I couldn't overcome it. Oh, well.}}
{{S|V|Are you going to be okay for the trial tomorrow?}}
{{S|B|Oh, I believe Mr. Montgomery is about out of ideas.}}
{{S|x|''(Back in the courtroom)''}}
{{S|L|We would like to call Mr. Barry Benson Bee to the stand.}}
{{S|A|Now that's a good idea. You can really see why he's considered one of the very best lawyers...}}
{{S|B|Uh, yeah.}}

{{S|Mr. Gammel, Layton's Assistant|Layton, you've gotta weave some magic with this jury, or it's gonna be all over.}}
<br />{{S|L|Oh don't worry Mr. Gammel. The only thing I have to do to turn this jury around is to remind them of what they don't like about bees. ''(quietly)'' You got the tweezers?}}{{S|Mr. Gammel|Are you allergic?}}

{{S|Layton|Only to losing, son. Only to losing.}}

{{S|L|Mr. Benson Bee, I'll ask you what I think we'd all like to know. What exactly is your relationship to that woman? ''(he points to Vanessa)''}}
{{S|B|We're friends.}}
{{S|L|Good friends?}}
{{S|B|Yes.}}
{{S|L|How good?}}
{{S|B|What.}}
{{S|L|Do you... live together?}}
{{S|B|Wait a minute this isn’t about...}}
{{S|L|Are you her little...bedbug?}}
{{S|B|Hey, that’s not the kind of?}}

{{S|Layton:|I've seen a bee documentary or two. Now from what I understand, doesn't your queen give birth to all the bee children in the hive?}}
<br />{{S|B|Yeah, but...}}
{{S|L|So those aren't even your real parents!}}
{{S|Dad:|Oh, Barry...}}
{{S|B|Yes, they are!}}
{{S|A|''(getting increasingly angry)'' Hold me back!}}
{{S|L|You're an illegitimate bee, aren't you, Benson?}}
{{S|A|He's denouncing bees!}}
{{S|L|And don't y'all date your cousins?}}
{{S|V|Objection!}}
{{S|A|I'm going to pincushion this guy!}}
{{S|x|''Adam escapes Vanessa's grasp and flies at Layton. Layton and Gammel wink to each other.''}}{{S|B|Adam, don't! It's what he wants!}}
{{S|x|''Adam sinks his stinger into Layton's '''ample rear''', then falls to the floor. (again, actual audio description from Netflix)}}{{S|L|Oh, I'm hit!! Oh, lordy, I am hit!}}
{{S|Judge:|Order! Order! Please!}}
{{S|L|The venom! The venom is coursing through my veins!}}
{{S|Judge:|Mr. Montgomery!}}
{{S|L|I have been felled by a winged beast of destruction! You see? You can't treat them like equals! They're striped savages! Stinging's the only thing they know! It's their way!}}
{{S|B|Adam, stay with me.}}
{{S|A|I can't feel my legs.}}
{{S|Bailiff|Take it easy.}}
{{S|L|Oh! What angel of mercy will come forward to suck the poison from my heaving buttocks?}}
{{S|Judge:|Please I will have order in this court. Order! Order, please!}}

{{S|x|''Later, in a hospital bed, we see Adam recovering. A TV is on, with a reporter saying:}}{{S|Reporter|The case of the honeybees versus the human race took a pointed turn against the bees yesterday when one of their legal team stung Layton T. Montgomery. Now here’s Don with the 5-day.}}{{S|x|''A nurse leads Barry, who is carrying a flower, to the room.  Barry thanks the nurse as she leaves. We see Adam in the bed, with an intravenous line hooked up to an IV bag of honey.}}{{S|Barry|Hey, buddy.}}{{S|Adam|Hey.}}{{S|B|Is there much pain?}}{{S|A|Yeah. (taps the medical button) I... uh... I blew the whole case, didn't I?}}
<br />{{S|b|Oh, it doesn't matter. The important thing is you're alive. You could have died.}}
<br />{{S|a|I'd be better off dead. Look at me. ''(he reveals a plastic sword sandwich pick in place of his stinger.)'' They got it from the cafeteria. They got it from downstairs, in a tuna sandwich. Look, there's a little celery still on it.}}

{{S|b|What was that like to sting someone?}}{{S|a|I can't explain it. It was all... all adrenaline and then... and then ecstasy!}}

{{S|b|''(awkwardly)'' All right.}}
<br />{{S|a|You think that was all a trap?}}

{{S|b|Of course. I'm sorry. I flew us right into this. What were we thinking? Look at us. We're just a couple of bugs in this world.}}
<br />{{S|a|What do you think the humans will do to us if they win?}}

{{S|b|I don't know.}} 

{{S|a|I hear they put the roaches in motels. That doesn't sound so bad.}}

{{S|b|Adam, they check in, but they don't check out!}}
<br />{{S|a|Oh my.}}{{S|x|''Smoke wafts in and Adam begins coughing.}}

{{S|a|Say, could you get a nurse to close that window?}}{{S|b|Why?}}{{S|a|The smoke. Bees don't smoke.}}{{S|b|Right. Bees don't smoke. ''(has a realization)'' Bees don't smoke! But some bees are smoking. Adam that's it! That's our case!}}{{S|a|It is? It's not over?}}{{S|b|No, Get up, Get dressed. I've gotta go somewhere. You get back to the court and stall. Stall any way you can.}}{{S|x|''Back at court, Adam holds an origami boat.}}

{{S|a|And assuming you've done step 29 correctly, you're ready for the tub.}}
<br />{{S|x|''Everyone in the courtroom has folded their own origami boat.''}}

{{S|Judge:|Mr. Flayman.}}{{S|a|Yes? Yes, Your Honor!}}{{S|Judge:|Where is the rest of your team?}}

{{S|a|Well, Your Honor, it's interesting. You know, bees are trained to fly kind of haphazardly, and as a result, quite often we don't make very good time. I actually once heard a pretty funny story about a bee...}}{{S|Layton|''(rolling forward in a giant baby walker, with a neck brace on)'' Your Honor, haven't these ridiculous bugs taken up enough of this court's valuable time? How much longer are we going allow these absurd shenanigans to go on? They have presented no compelling evidence to support their charges against my clients, who have all run perfectly legitimate businesses. I move for a complete dismissal of this entire case!}}{{S|Judge:|Mr. Flayman, I'm afraid I'm going to have to consider Mr. Montgomery's motion.}}
<br />{{S|a|But you can't! We have a terrific case.}}
<br />{{S|Layton|Where is your proof? Where is the evidence? Show me the smoking gun!}}

{{S|b|''(bursting through the courtroom doors)'' Hold it, Your Honor! You want a smoking gun? Here is your smoking gun.}}
<br />{{S|x|''Vanessa enters, presenting a bee smoker.}}

{{S|Judge:|What is that?}}{{S|b|It's a bee smoker!}}

{{S|Layton:|What, this? This harmless little contraption? This couldn't hurt a fly, let alone a bee.}}{{S|x|''Layton waves the bee smoker around, and the gases pour out towards the bees in the gallery, causing them all to collapse.}}

{{S|B|Members of the jury, look at what has happened to bees who have never been asked, "Smoking or non?" Is this what nature intended for us? To be forcibly addicted to these smoke machines in man-made wooden slat work camps? Living out our lives as honey slaves to the white man?}}

{{S|x|''A black lawyer moves away from his white partners.}}
<br />{{S|Gammel:|What are we going to do?}}

{{S|l|He's playing the species card!}}{{S|B|Ladies and gentlemen, please, free these bees!}}

{{S|x|''Everyone in the courtroom starts chanting:}}{{S|Everyone:|Free the bees! Free the bees! Free the bees! Free the bees!}}{{S|Judge:|The court finds in favor of the bees!}}

{{S|B|Vanessa, we won!}}
{{S|V|Yay! I knew you could do it! High-five! Oh, sorry.}}
{{S|B|I'm OK! Vanessa, do you know what this means? All the honey is finally going to belong to the bees. Now we won't have to work so hard all the time.}}{{S|l|This is an unholy perversion of the balance of nature, Benson. You'll regret this.}}{{S|x|''Reporters crowd Barry.}}

{{S|Reporter 1:|Barry, how much honey do you think is out there?}}
<br />{{S|b|All right. All right. One at a time.}}

{{S|Reporter 2:|Barry, who are you wearing?}}
<br />{{S|b|My sweater is Ralph Lauren, and I have no pants.}}

{{S|Adam:|''(to Vanessa)'' What if Montgomery's right?}}{{S|v|What do you mean?}}{{S|a|We've been living the bee way a long time, 27 million years.}}

{{S|x|''Later, during a montage:}}

{{S|Reporter 3:|Congratulations on your victory. What are you going to demand as a settlement?}}{{S|b|First, we're going to demand a complete shutdown of all bee work camps. Then we want back the honey that was ours to begin with, every last drop. We demand an end to the glorification of the bear as anything more than a filthy, smelly, big-headed bad-breath stink machine. I believe we're all aware of what they do in the woods.}}
<br />{{S|x|''A sniper aims at Winnie the Pooh, holding a pot of honey.}}{{S|b|Wait for my signal....  Take him out.}}

{{S|x|''A tranquilizer dart hits the bear.}}{{S|ATFH Agent:|He'll have nausea for a few hours, then he'll be fine.}}{{S|b|And we will no longer tolerate bee-negative nicknames...}}

{{S|x|''Agents arrest Sting.}}

{{S|Sting:|But it's just a prance-about stage name!}}{{S|b|...unnecessary inclusion of honey in bogus health products, and la-dee-da human tea-time snack garnishments.}}

{{S|x|''Agents arrest an old woman drinking tea, pinning her down.}}{{S|Old woman:|I can't breathe! ''(EDITOR'S NOTE: Oh God. Wait, this came out in 2007!)}}

{{S|x|''A helicopter lowers a large drum of honey onto a scaffold.''}}{{S|b|Bring it in, boys!}}{{S|x|''ATFH agents hook up the honey drum to Barry's hive and start pumping the honey in. Inside, the honey vat quickly overflows.''}}{{S|Honey Inspector 1|Mr. Buzzwell, we just passed three cups, and there's gallons more coming! I think we need to shut down!}}
<br />{{S|Honey Inspector 2|Shut down? We've never shut down.}}

{{S|Mr. Buzzwell|''(going to a mic)'' Shut down honey production! Stop making honey!}}{{S|x|''Two bees go to a control panel and insert keys."}}

{{S|Mr. Buzzwell|Turn your key, sir!}}{{S|x|''They obey, and all the factory machines come to a halt.''}}

{{S|Bee 1|What do we do now? ''(everybody looks around blankly)''}}
<br />{{S|Bee 2|Cannonball! Woooo! ''(dives into the honey)''}}

{{S|General|''(into his mic)'' We're shutting down honey production! Mission abort.}}{{S|Jackson, the Pollen Jock|Aborting pollination and nectar detail. Returning to base.}}

{{S|x|''Back at the hive, all the bees are lounging around, sunning themselves.  The factory is deserted. Cut to outside, flowers in the park wither away. Time lapse shows the grass, flowers, and trees in the park turn gray and dead.  At her shop, Vanessa scrawls NO MORE FLOWERS on a sign on the door. Back at the factory, Barry runs up a flight of stairs to an office suite, where Adam is packing up a box of belongings.''}}{{S|b|Adam, you wouldn't believe how much honey was out there.}}{{S|a|Oh, yeah?}}

{{S|b|What's going on around here? Where is everybody? Are they out celebrating?}}{{S|a|No, they’re just home. They don't know what to do. They're laying out, they're sleeping in. I heard your Uncle Carl was on his way to San Antonio with a cricket.}}{{S|b|At least we got our honey back.}}{{S|a|Yeah, but sometimes I think, so what if humans liked our honey? Who wouldn't? It's the greatest thing in the world! I was excited to be part of making it. This was my new desk. This was my new job. I wanted to do it really well. And now... And now I can't.}}

{{S|x|''Adam places the box in a storage area, then leaves.  Barry, now alone, looks around at the desolate factory. Later, he visits Vanessa.''}}{{S|b|I don't understand why they're not happy. We have so much now. I thought their lives would be better! They're doing nothing. It's amazing. Honey really changes people.}}
<br />{{S|v|You don't have any idea what's going on, do you?}}{{S|b|What did you want to show me?}}{{S|v|This.  ''(She brings him to her dying rooftop garden.)''}}{{S|b|What happened here?}}{{S|v|That is not the half of it. ''(She points him toward the park full of dying plants and trees.)''}}{{S|b|Oh, no. Oh, my. They're all wilting.}}{{S|v|Doesn't look very good, does it?}}{{S|b|No.}}{{S|v|And who's fault do you think that is?}}

{{S|b|You know, I'm going to guess bees.}}{{S|v|Bees?}}{{S|b|Specifically, me. I guess I didn't think that bees not needing to make honey would affect all these other things.}}{{S|v|And it's not just flowers. Fruits, vegetables, they all need bees.}}

{{S|b|Well, that's our whole SAT test right there.}}{{S|v|So you take away the produce, that affects the entire animal kingdom. And then, of course...}}{{S|b|The human species?}}
<br />{{S|v|''(clears throat)''}}{{S|b|Oh. So if there's no more pollination, it could all just go south here, couldn't it?}}
<br />{{S|v|And I know this is also partly my fault.}}{{S|x|''Both sigh.''}}

{{S|B|How about a suicide pact?}}
{{S|V|How would we do it?}}
{{S|B|I'll sting you, you step on me.}}
{{S|V|That just kills you twice.}}
{{S|B|Right, right.}}
{{S|v|Listen, Barry... sorry, but I got to get going.}}{{S|b|''(to himself)'' I had to open my mouth and talk.}}

{{S|x|''Barry notices that Vanessa has left.''}}{{S|b|Vanessa? ''(Barry flies down and sees Vanessa getting into a cab.)'' Vanessa? Why are you leaving? Where are you going?}}{{S|v|To the final Tournament of Roses parade in Pasadena. They've moved it up to this weekend because all the flowers are dying. It's the last chance I'll ever have to see it.}}{{S|b|Vanessa, I just want to say I'm sorry. I never meant it to turn out like this.}}{{S|v|I know. Me neither.}}

{{S|x|''The taxi drives away.''}}
<br />{{S|b|Tournament of Roses. Roses can't do sports. Wait a minute. Roses. Roses? Roses!  Vanessa!!}}

{{S|x|''Barry flies off and catches up to the taxi. He knocks on the window.}}

{{S|v|Barry?}}{{S|b|Roses are flowers!}}{{S|v|Yes, they are.}}{{S|b|Flowers, bees, pollen!}}{{S|v|I know. That's why this is the last parade.}}{{S|b|Maybe not. Could you ask him to slow down?}}{{S|v|''(to the taxi driver)'' Could you slow down?}}

{{S|x|''The taxi stops, and Barry flies in, falling in the change box.}}{{S|v|Barry!}}{{S|b|OK, I made a huge mistake. This is a total disaster, and it's all my fault.}}{{S|v|Yes, it kind of is.}}{{S|b|I've ruined the planet. and I wanted to help you with your flower shop. Instead, I've made it worse.}}{{S|v|Actually, it's completely closed down.}}

{{S|b|I thought maybe you were remodeling. Nonetheless I have another idea, and it's greater than all my previous great ideas combined.}}{{S|v|I don't want to hear it!}}{{S|b|All right, here’s what I’m thinking. They have the roses, the roses have the pollen. I know every bee, plant and flower bud in this park. All we got do is get what they've got back here with what we've got.}}

{{S|V|Bees.}}
{{S|B|Park.}}
{{S|V|Pollen!}}
{{S|B|Flowers!}}
{{S|V|Repollination!}}
{{S|B|Across the nation!}}
{{S|B|''(Later, in California)'' Alright, Tournament of Roses, Pasadena, California. They've got nothing but flowers, floats and cotton candy. Security will be tight.}}{{S|v|I have an idea.}}

{{S|v|''(in an inspector trenchcoat, flashing a badge to a guard)'' Vanessa Bloome, FTD. Official floral business. Oh, it's real.}}{{S|Guard|Sorry, ma'am. That a's nice brooch by the way. ''(pointing to a suspiciously bee-shaped pin on her coat)''}}{{S|v|Thank you. It was a gift.}}

{{S|b|Then once we're inside, we just pick the right float.}}{{S|v|''(excitedly)'' How about The Princess and the Pea?}}

{{S|b|Yeah!}}{{S|v|I could be the princess, and...}}{{S|b|Yeah, I think...}}

{{S|v|...you could be the pea!}}{{S|b|...I got it.}}

{{S|x|''Barry flies up, dressed as a pea.}}

{{S|b|Sorry I'm late, where should I sit?}}{{S|The Float Princess|What are you?}}{{S|b|I believe I'm the pea.}}{{S|The Float Princess|The pea? It’s supposed to be under the mattresses.}}{{S|b|Not in this fairy tale, sweetheart.}}{{S|The Float Princess|I’m going to go talk to the marshal.}}{{S|b|You do that! This whole parade is a fiasco!}}

{{S|x|''Vanessa moves the 15 foot ladder away as the princess was about to step on it. She plummets to the ground and lands out of frame. Vanessa takes her place as the float princess.''}}{{S|b|Let's see what this baby will do. ''(He hot wires the engine.)''}}{{S|Float Official|Hey, what are you doing?!}}{{S|b|Then all we do is blend in with traffic without arousing suspicion.  ''(They speed away, and weave through traffic recklessly.)''}}{{S|b|And once we’re at the airport, there's no stopping us.}}{{S|Airport Security:|Stop! Security. Did you and your insect pack your own float?}}{{S|v|Yes.}}{{S|Airport Security:|Has this float been in your possession the entire time?}}{{S|v|Yes.}}

{{S|Airport Security:|Would you remove your shoes and everything in your pockets? Can you remove your stinger, sir?}}
<br />{{S|b|Uh, that's part of me.}}{{S|Airport Security:|I know. Just having some fun. Enjoy your flight.}}{{S|x|''The float is all rolled up in a tube and is loaded onto the plane as luggage.}}{{S|b|Then if we're lucky, we'll have just enough pollen to do the job.}}{{S|x|''On the plane, Barry uses a laptop and makes a graph by pushing random buttons. The screen says, RE-POLLINATION POSSIBLE.}}{{S|b|Can you believe how lucky we are? We have just enough pollen to do the job! I think this is going to work, Vanessa.}}{{S|v|It's got to work.}}{{S|Captain:|''(over the intercom)'' Attention, passengers, this is Captain Scott. I'm afraid we have a bit of bad weather in the New York area. And looks like we're going to be experience a couple of hours delay.}}{{S|V|Barry, these are cut flowers with no water. They'll never make it.}}{{S|B|I've got to get up there and talk to these guys.}}{{S|V|Be careful.}}{{S|B|''(knocking on the cabin door)'' Hey, can I get some help with this Sky Mall magazine? I'd like to order the talking inflatable nose and ear hair trimmer.}}{{S|x|''The flight attendant opens the door, and Barry sneaks past by blending in with a black and yellow striped CAUTION sign.}}{{S|b|Excuse me, Captain, I'm in a real situation here.}}{{S|Scott:|What did you say, Hal?}}{{S|Hal:|I didn’t say anything.}}

{{S|Scott:|Ah! Bee!}}{{S|b|No, no! Don't freak out! There's a chance my entire species...}}
<br />{{S|x|''The pilot grabs a handheld vacuum cleaner, turns it on, and lunges it at Barry around the head of his copilot.}} {{S|Hal:|What are you doing?}}{{S|x|''The vacuum sucks up the copilot's toupee, jamming it.}}{{S|Scott:|Uh-oh!}}{{S|b|''(landing on the copilot's head)'' Wait a minute! I'm an attorney!}}{{S|Hal:|Who's an attorney?}}{{S|Scott:|Don't move.}}

{{S|x|''The pilot swings and hits the copilot in the head, knocking him unconscious. His head falls on a button, deploying a life raft that inflates rapidly into the captain, knocking him out too.}}{{S|b|Oh, Barry.}}{{S|x|''Cut back to the cabin, where Vanessa is still using the laptop.}}{{S|Barry (on intercom):|Good afternoon, passengers. This is your captain speaking. Would a Miss Vanessa Bloome in 24B please report to the cockpit? And please hurry!}}{{S|x|''Vanessa heads over to the cockpit and sees the unconscious pilot and copilot.}}{{S|v|What happened here?}}{{S|b|I tried to talk to them, but then there was a Dustbuster, a toupee, a life raft exploded. Now one's bald, one's in a boat, and they're both unconscious!}}{{S|v|Is that another bee joke?}}{{S|b|No! No one's flying the plane!}}{{S|Radio:|This is JFK control tower, Flight 356. What's your status?}}{{S|v|This is Vanessa Bloome. I'm a florist from New York.}}{{S|Control Tower:|Where's the pilot?}}{{S|v|He's unconscious, and so is the copilot.}}{{S|Control Tower:|Not good. Is there anyone onboard who has flight experience?}}{{S|b|As a matter of fact, there is.}}

{{S|Control Tower:|Who's that?}}{{S|v|Barry Benson.}}{{S|Control Tower:|From the honey trial?! Oh, great.}}{{S|b|Vanessa, this is nothing more than a big metal bee. It's got giant wings, huge engines.}}{{S|v|I can't fly a plane.}}{{S|b|Why not? Isn't John Travolta a pilot?}}{{S|v|Yes.}}{{S|b|How hard could it be?}}
{{S|v|Wait a minute, Barry! We're headed into some lightning.}}{{S|x|''At Barry's house, Adam stuffs his face with whipped cream. A TV plays in the background, when a sudden news report comes in.''}}{{S|News Anchor, Bob Bumble:|This is Bob Bumble. We have some late-breaking news from JFK Airport, where a very suspenseful scene is developing. Barry Benson, fresh off his stunning legal victory...}}

{{S|a|''(mouth full of whipped cream)'' That's Barry!}}{{S|Bob Bumble:|...is now attempting to land a plane, loaded with people, flowers, and an incapacitated flight crew.}}{{S|Adam and Barry's Family:|Flowers?!}}{{S|Air Traffic Control Man, Mr. Ditchwater:|Well, we have an electrical storm in the area, and two individuals at the controls of a jumbo jet with absolutely no flight experience.}}{{S|Reporter Bee:|Just a minute, Mr. Ditchwater. There's a honey bee on that plane.}}{{S|Mr. Ditchwater:|I'm quite familiar with Mr. Benson's work and his no-account compadres. Haven't they done enough damage already?}}{{S|Reporter Bee:|But isn't he your only hope right now?}}{{S|Mr. Ditchwater:|Come on, technically, a bee shouldn't be able to fly at all. The wings are too small their bodies are too big...}}{{S|Barry (over radio):|Hey, hold on a second. Haven't we heard this a million times? "The surface area of the wings and body mass doesn't make sense."}}{{S|Reporter Bee:|Get this on the air!}}{{S|Cameraman Bee:|You got it.}}{{S|Control Room Bee:|Stand by. We're going live.}}{{S|b|Mr. Ditchwater, the way we work may be a mystery to you. Because making honey takes a lot of bees doing a lot of small jobs. But let me tell you something about a small job. If you do it really well, it makes a big difference. More than we realized. To us, to everyone. That's why I want to get bees back to doing what we do best working together. That's the bee way! We're not made of Jell-O. We get behind a fellow. Black and yellow!}}{{S|All the bees in the hive:|Hello!}}{{S|x|''Barry guides Vanessa to fly the plane according to his movements.''}}

{{S|b|Left, right, down, hover.}}

{{S|v|Hover?}}{{S|b|Forget hover.}}{{S|v|You know what, This isn't so hard. Beep-beep! Beep-beep! ''(she pretend beeps the steering column.)''}}{{S|x|''Suddenly, lightning strikes the plane, frying the controls.}}{{S|v|Barry, what happened?!}}

{{S|b|Wait a minute, I think we were on autopilot that whole time.}}

{{S|v|That may have been helping me.}}{{S|b|And now we're not!}}{{S|v|''(pouting)'' Well, then it turns out I cannot fly a plane.}}{{S|x|''Back at the hive, General Lou assembles the squadrons of Pollen Jocks.}}{{S|General Lou:|All of you, let's get behind this fellow! Move it out!}}{{S|x|''(back on the plane)}}

{{S|b|Our only chance is if I do what I would do, and you copy me with the wings of the plane!}}{{S|v|You don't have to yell.}}{{S|b|I'm not yelling! We happen to be in a lot of trouble here.}}{{S|v|It's very hard to concentrate with that panicky tone in your voice!}}{{S|b|It's not a tone. I'm panicking!}}{{S|v|I don’t think I can do this!}}{{S|b|Vanessa, pull yourself together. Listen to me You have got to snap out of it! ''(Barry slaps Vanessa.)''}}{{S|v|''(gasps)'' You snap out of it. ''(Vanessa slaps Barry, which should have killed him.)''}}{{S|b|You snap out of it. ''(slap)''}}{{S|v|You snap out of it. ''(slap)''}}{{S|b|You snap out of it. ''(slap)''}}

{{S|x|''The two continue to slap each other instead of fly the plane, and the plane starts dipping.  The bee squadrons emerge from the clouds and get on the underside of the plane, '''supporting its weight on their shoulders.'''}}{{S|b|You snap out of it. ''(slap)''}}{{S|v|You snap out of it. ''(slap)'' Hold it!}}{{S|b|Why? Come on, it's my turn.}}{{S|v|How is the plane flying?}}{{S|b|I don't know. ''(Barry's antennae start ringing.)'' Hello?}}{{S|General Lou:|Hey Benson, have you got any flowers for a happy occasion in there?}}{{S|b|The Pollen Jocks!}}{{S|v|They do get behind a fellow.}}{{S|b|Black and yellow.}}
{{S|General Lou:|Hello. Alright you two, what do you say we drop this tin can on the blacktop?}}{{S|v|What blacktop? Where? I can't see anything. Can you?}}{{S|b|No, nothing. It's all cloudy.}}{{S|a|Come on. You got to think bee, Barry.}}{{S|x|''Down on the tarmac, Adam leads a large group of bees in chanting "Thinking Bee" and performing synchronized arm movements.}}{{S|All the bees:|Thinking bee! Thinking bee! Thinking bee! Thinking bee!}}{{S|b|Wait a minute. I think I'm feeling something.}}{{S|v|What?}}{{S|b|I don't know. But it's strong, and it's pulling me. Like a 27-million-year-old instinct. Bring the nose of the plane down.}}{{S|All the bees:|Thinking bee! Thinking bee! Thinking bee! Thinking bee!}}{{S|Mr. Ditchwater:|What in the world is on the tarmac?  Get some lights on that!}}{{S|x|''Floodlights point to reveal the bees have assembled into the pattern of a giant pulsing black and yellow flower on the tarmac.}}

{{S|b|Vanessa, aim for the flower.}}{{S|v|Okay.}}{{S|b|Cut the engines.}}{{S|v|Cut the engines?}}{{S|b|We're going in on bee power. Ready, boys?}}{{S|General Lou:|Affirmative!}}{{S|b|Good. Good. Easy, now. That's it. Land on that flower! Ready boys? Give me full reverse!}}{{S|General Lou:|Spin it around!}}{{S|x|''The plane hovers around a parked plane that has a flower logo.}}
 
